  SYNC    include/config/auto.conf.cmd
  CC [M]  net/ipv6/netfilter/nft_reject_ipv6.mod.o
  CC [M]  net/ipv6/netfilter/nft_dup_ipv6.mod.o
  CC [M]  net/ipv6/netfilter/nft_fib_ipv6.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_ah.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_eui64.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_frag.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_ipv6header.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_mh.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_hbh.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_rpfilter.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_rt.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_srh.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_NPT.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_REJECT.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_SYNPROXY.mod.o
  CC [M]  net/ipv6/ipv6.mod.o
  CC [M]  net/ipv6/ah6.mod.o
  CC [M]  net/ipv6/esp6.mod.o
  CC [M]  net/ipv6/esp6_offload.mod.o
  CC [M]  net/ipv6/ipcomp6.mod.o
  CC [M]  net/ipv6/xfrm6_tunnel.mod.o
  CC [M]  net/ipv6/tunnel6.mod.o
  CC [M]  net/ipv6/ila/ila.mod.o
  CC [M]  net/ipv6/ip6_vti.mod.o
  CC [M]  net/ipv6/sit.mod.o
  CC [M]  net/ipv6/ip6_tunnel.mod.o
  CC [M]  net/ipv6/ip6_gre.mod.o
  CC [M]  net/ipv6/fou6.mod.o
  CC [M]  net/ipv6/ip6_udp_tunnel.mod.o
  CC [M]  net/8021q/8021q.mod.o
  CC [M]  net/wireless/cfg80211.mod.o
  CC [M]  net/wireless/lib80211.mod.o
  CC [M]  net/mpls/mpls_gso.mod.o
  CC [M]  net/llc/llc.mod.o
  CC [M]  net/key/af_key.mod.o
  CC [M]  net/bridge/netfilter/nft_reject_bridge.mod.o
  CC [M]  net/bridge/netfilter/ebtables.mod.o
  CC [M]  net/bridge/netfilter/ebtable_broute.mod.o
  CC [M]  net/bridge/netfilter/ebtable_filter.mod.o
  CC [M]  net/bridge/netfilter/ebtable_nat.mod.o
  CC [M]  net/bridge/netfilter/ebt_802_3.mod.o
  CC [M]  net/bridge/netfilter/ebt_among.mod.o
  CC [M]  net/bridge/netfilter/ebt_arp.mod.o
  CC [M]  net/bridge/netfilter/ebt_ip.mod.o
  CC [M]  net/bridge/netfilter/ebt_ip6.mod.o
  CC [M]  net/bridge/netfilter/ebt_limit.mod.o
  CC [M]  net/bridge/netfilter/ebt_mark_m.mod.o
  CC [M]  net/bridge/netfilter/ebt_pkttype.mod.o
  CC [M]  net/bridge/netfilter/ebt_stp.mod.o
  CC [M]  net/bridge/netfilter/ebt_vlan.mod.o
  CC [M]  net/bridge/netfilter/ebt_arpreply.mod.o
  CC [M]  net/bridge/netfilter/ebt_mark.mod.o
  CC [M]  net/bridge/netfilter/ebt_dnat.mod.o
  CC [M]  net/bridge/netfilter/ebt_redirect.mod.o
  CC [M]  net/bridge/netfilter/ebt_snat.mod.o
  CC [M]  net/bridge/netfilter/ebt_log.mod.o
  CC [M]  net/bridge/netfilter/ebt_nflog.mod.o
  CC [M]  net/bridge/bridge.mod.o
  CC [M]  net/bridge/br_netfilter.mod.o
  CC [M]  net/appletalk/appletalk.mod.o
  CC [M]  net/netrom/netrom.mod.o
  CC [M]  net/rose/rose.mod.o
  CC [M]  net/ax25/ax25.mod.o
  CC [M]  net/can/can.mod.o
  CC [M]  net/can/can-raw.mod.o
  CC [M]  net/can/can-bcm.mod.o
  CC [M]  net/can/can-gw.mod.o
  CC [M]  net/can/j1939/can-j1939.mod.o
  CC [M]  net/can/can-isotp.mod.o
  CC [M]  net/bluetooth/bluetooth.mod.o
  CC [M]  net/bluetooth/rfcomm/rfcomm.mod.o
  CC [M]  net/bluetooth/bnep/bnep.mod.o
  CC [M]  net/bluetooth/hidp/hidp.mod.o
  CC [M]  net/bluetooth/bluetooth_6lowpan.mod.o
  CC [M]  net/atm/atm.mod.o
  CC [M]  net/atm/pppoatm.mod.o
  CC [M]  net/l2tp/l2tp_core.mod.o
  CC [M]  net/l2tp/l2tp_ppp.mod.o
  CC [M]  net/l2tp/l2tp_ip.mod.o
  CC [M]  net/l2tp/l2tp_netlink.mod.o
  CC [M]  net/l2tp/l2tp_eth.mod.o
  CC [M]  net/l2tp/l2tp_ip6.mod.o
  CC [M]  net/sctp/sctp.mod.o
  CC [M]  net/sctp/sctp_diag.mod.o
  CC [M]  net/mac80211/mac80211.mod.o
  CC [M]  net/rfkill/rfkill.mod.o
  CC [M]  net/9p/9pnet.mod.o
  CC [M]  net/9p/9pnet_fd.mod.o
  CC [M]  net/6lowpan/6lowpan.mod.o
  CC [M]  net/6lowpan/nhc_dest.mod.o
  CC [M]  net/6lowpan/nhc_fragment.mod.o
  CC [M]  net/6lowpan/nhc_hop.mod.o
  CC [M]  net/6lowpan/nhc_ipv6.mod.o
  CC [M]  net/6lowpan/nhc_mobility.mod.o
  CC [M]  net/6lowpan/nhc_routing.mod.o
  CC [M]  net/6lowpan/nhc_udp.mod.o
  CC [M]  net/ieee802154/6lowpan/ieee802154_6lowpan.mod.o
  CC [M]  net/ieee802154/ieee802154.mod.o
  CC [M]  net/ieee802154/ieee802154_socket.mod.o
  CC [M]  net/mac802154/mac802154.mod.o
  CC [M]  net/ceph/libceph.mod.o
  CC [M]  net/batman-adv/batman-adv.mod.o
  CC [M]  net/nfc/nfc.mod.o
  CC [M]  net/openvswitch/openvswitch.mod.o
  CC [M]  net/openvswitch/vport-vxlan.mod.o
  CC [M]  net/openvswitch/vport-gre.mod.o
  CC [M]  net/nsh/nsh.mod.o
  LD [M]  arch/arm64/crypto/chacha-neon.ko
  LD [M]  arch/arm64/crypto/poly1305-neon.ko
  LD [M]  kernel/configs.ko
  LD [M]  mm/z3fold.ko
  LD [M]  fs/quota/quota_v1.ko
  LD [M]  fs/quota/quota_v2.ko
  LD [M]  fs/quota/quota_tree.ko
  LD [M]  fs/nfs/blocklayout/blocklayoutdriver.ko
  LD [M]  fs/nls/nls_cp737.ko
  LD [M]  fs/nls/nls_cp775.ko
  LD [M]  fs/nls/nls_cp850.ko
  LD [M]  fs/nls/nls_cp852.ko
  LD [M]  fs/nls/nls_cp855.ko
  LD [M]  fs/nls/nls_cp857.ko
  LD [M]  fs/nls/nls_cp860.ko
  LD [M]  fs/nls/nls_cp861.ko
  LD [M]  fs/nls/nls_cp862.ko
  LD [M]  fs/nls/nls_cp863.ko
  LD [M]  fs/nls/nls_cp864.ko
  LD [M]  fs/nls/nls_cp865.ko
  LD [M]  fs/nls/nls_cp866.ko
  LD [M]  fs/nls/nls_cp869.ko
  LD [M]  fs/nls/nls_cp874.ko
  LD [M]  fs/nls/nls_cp932.ko
  LD [M]  fs/nls/nls_euc-jp.ko
  LD [M]  fs/nls/nls_cp936.ko
  LD [M]  fs/nls/nls_cp949.ko
  LD [M]  fs/nls/nls_cp950.ko
  LD [M]  fs/nls/nls_cp1250.ko
  LD [M]  fs/nls/nls_cp1251.ko
  LD [M]  fs/nls/nls_iso8859-1.ko
  LD [M]  fs/nls/nls_iso8859-2.ko
  LD [M]  fs/nls/nls_iso8859-3.ko
  LD [M]  fs/nls/nls_iso8859-4.ko
  LD [M]  fs/nls/nls_iso8859-5.ko
  LD [M]  fs/nls/nls_iso8859-6.ko
  LD [M]  fs/nls/nls_iso8859-7.ko
  LD [M]  fs/nls/nls_cp1255.ko
  LD [M]  fs/nls/nls_iso8859-9.ko
  LD [M]  fs/nls/nls_iso8859-13.ko
  LD [M]  fs/nls/nls_iso8859-14.ko
  LD [M]  fs/nls/nls_iso8859-15.ko
  LD [M]  fs/nls/nls_koi8-r.ko
  LD [M]  fs/nls/nls_koi8-u.ko
  LD [M]  fs/nls/nls_koi8-ru.ko
  LD [M]  fs/nls/nls_utf8.ko
  LD [M]  fs/nls/nls_ucs2_utils.ko
  LD [M]  fs/binfmt_misc.ko
  LD [M]  fs/configfs/configfs.ko
  LD [M]  fs/dlm/dlm.ko
  LD [M]  fs/netfs/netfs.ko
  LD [M]  fs/reiserfs/reiserfs.ko
  LD [M]  fs/squashfs/squashfs.ko
  LD [M]  fs/exfat/exfat.ko
  LD [M]  fs/isofs/isofs.ko
  LD [M]  fs/hfsplus/hfsplus.ko
  LD [M]  fs/hfs/hfs.ko
  LD [M]  fs/ecryptfs/ecryptfs.ko
  LD [M]  fs/nfsd/nfsd.ko
  LD [M]  fs/smb/common/cifs_arc4.ko
  LD [M]  fs/smb/common/cifs_md4.ko
  LD [M]  fs/smb/client/cifs.ko
  LD [M]  fs/smb/server/ksmbd.ko
  LD [M]  fs/ntfs3/ntfs3.ko
  LD [M]  fs/jffs2/jffs2.ko
  LD [M]  fs/ubifs/ubifs.ko
  LD [M]  fs/fuse/fuse.ko
  LD [M]  fs/fuse/cuse.ko
  LD [M]  fs/overlayfs/overlay.ko
  LD [M]  fs/udf/udf.ko
  LD [M]  fs/jfs/jfs.ko
  LD [M]  fs/xfs/xfs.ko
  LD [M]  fs/9p/9p.ko
  LD [M]  fs/nilfs2/nilfs2.ko
  LD [M]  fs/cachefiles/cachefiles.ko
  LD [M]  fs/ocfs2/ocfs2.ko
  LD [M]  fs/ocfs2/ocfs2_stackglue.ko
  LD [M]  fs/ocfs2/ocfs2_stack_o2cb.ko
  LD [M]  fs/ocfs2/ocfs2_stack_user.ko
  LD [M]  fs/ocfs2/dlmfs/ocfs2_dlmfs.ko
  LD [M]  fs/ocfs2/cluster/ocfs2_nodemanager.ko
  LD [M]  fs/ocfs2/dlm/ocfs2_dlm.ko
  LD [M]  fs/btrfs/btrfs.ko
  LD [M]  fs/gfs2/gfs2.ko
  LD [M]  fs/ceph/ceph.ko
  LD [M]  fs/efivarfs/efivarfs.ko
  LD [M]  crypto/geniv.ko
  LD [M]  crypto/seqiv.ko
  LD [M]  crypto/echainiv.ko
  LD [M]  crypto/crypto_user.ko
  LD [M]  crypto/cmac.ko
  LD [M]  crypto/xcbc.ko
  LD [M]  crypto/crypto_null.ko
  LD [M]  crypto/md4.ko
  LD [M]  crypto/md5.ko
  LD [M]  crypto/sha1_generic.ko
  LD [M]  crypto/sha3_generic.ko
  LD [M]  crypto/wp512.ko
  LD [M]  crypto/blake2b_generic.ko
  LD [M]  crypto/ctr.ko
  LD [M]  crypto/adiantum.ko
  LD [M]  crypto/nhpoly1305.ko
  LD [M]  crypto/gcm.ko
  LD [M]  crypto/ccm.ko
  LD [M]  crypto/chacha20poly1305.ko
  LD [M]  crypto/twofish_generic.ko
  LD [M]  crypto/twofish_common.ko
  LD [M]  crypto/cast_common.ko
  LD [M]  crypto/cast5_generic.ko
  LD [M]  crypto/chacha_generic.ko
  LD [M]  crypto/poly1305_generic.ko
  LD [M]  crypto/deflate.ko
  LD [M]  crypto/authenc.ko
  LD [M]  crypto/authencesn.ko
  LD [M]  crypto/lz4.ko
  LD [M]  crypto/xxhash_generic.ko
  LD [M]  crypto/drbg.ko
  LD [M]  crypto/jitterentropy_rng.ko
  LD [M]  crypto/ghash-generic.ko
  LD [M]  crypto/af_alg.ko
  LD [M]  crypto/algif_hash.ko
  LD [M]  crypto/algif_skcipher.ko
  LD [M]  crypto/algif_rng.ko
  LD [M]  crypto/algif_aead.ko
  LD [M]  crypto/zstd.ko
  LD [M]  crypto/ecc.ko
  LD [M]  crypto/essiv.ko
  LD [M]  crypto/ecdh_generic.ko
  LD [M]  crypto/xor.ko
  LD [M]  crypto/async_tx/async_tx.ko
  LD [M]  crypto/async_tx/async_memcpy.ko
  LD [M]  crypto/async_tx/async_xor.ko
  LD [M]  crypto/async_tx/async_pq.ko
  LD [M]  crypto/async_tx/async_raid6_recov.ko
  LD [M]  arch/arm64/lib/xor-neon.ko
  LD [M]  lib/math/cordic.ko
  LD [M]  lib/crypto/libchacha.ko
  LD [M]  lib/crypto/libarc4.ko
  LD [M]  lib/crypto/gf128mul.ko
  LD [M]  lib/crypto/libchacha20poly1305.ko
  LD [M]  lib/crypto/libcurve25519-generic.ko
  LD [M]  lib/crypto/libcurve25519.ko
  LD [M]  lib/crypto/libpoly1305.ko
  LD [M]  lib/lz4/lz4_compress.ko
  LD [M]  lib/crc-ccitt.ko
  LD [M]  lib/crc7.ko
  LD [M]  lib/crc8.ko
  LD [M]  lib/raid6/raid6_pq.ko
  LD [M]  lib/ts_kmp.ko
  LD [M]  lib/ts_bm.ko
  LD [M]  lib/ts_fsm.ko
  LD [M]  lib/lru_cache.ko
  LD [M]  drivers/pinctrl/pinctrl-mcp23s08_i2c.ko
  LD [M]  drivers/pinctrl/pinctrl-mcp23s08_spi.ko
  LD [M]  drivers/pinctrl/pinctrl-mcp23s08.ko
  LD [M]  drivers/gpio/gpio-arizona.ko
  LD [M]  drivers/gpio/gpio-max7300.ko
  LD [M]  drivers/gpio/gpio-max7301.ko
  LD [M]  drivers/gpio/gpio-max730x.ko
  LD [M]  drivers/gpio/gpio-mockup.ko
  LD [M]  drivers/gpio/gpio-pca953x.ko
  LD [M]  drivers/gpio/gpio-pcf857x.ko
  LD [M]  drivers/pwm/pwm-bcm2835.ko
  LD [M]  drivers/pwm/pwm-pca9685.ko
  LD [M]  drivers/pwm/pwm-raspberrypi-poe.ko
  LD [M]  drivers/video/backlight/backlight.ko
  LD [M]  drivers/video/backlight/gpio_backlight.ko
  LD [M]  drivers/video/backlight/lm3630a_bl.ko
  LD [M]  drivers/video/backlight/pwm_bl.ko
  LD [M]  drivers/video/fbdev/ssd1307fb.ko
  LD [M]  drivers/regulator/arizona-ldo1.ko
  LD [M]  drivers/regulator/arizona-micsupp.ko
  LD [M]  drivers/regulator/rpi-panel-attiny-regulator.ko
  LD [M]  drivers/tty/serial/sc16is7xx.ko
  LD [M]  drivers/char/tpm/tpm.ko
  LD [M]  drivers/char/tpm/tpm_tis_core.ko
  LD [M]  drivers/char/tpm/tpm_tis_spi.ko
  LD [M]  drivers/char/tpm/tpm_tis_i2c.ko
  LD [M]  drivers/char/xillybus/xillybus_class.ko
  LD [M]  drivers/char/xillybus/xillybus_core.ko
  LD [M]  drivers/char/xillybus/xillybus_pcie.ko
  LD [M]  drivers/char/xillybus/xillyusb.ko
  LD [M]  drivers/gpu/drm/display/drm_display_helper.ko
  LD [M]  drivers/gpu/drm/panel/panel-simple.ko
  LD [M]  drivers/gpu/drm/panel/panel-ilitek-ili9881c.ko
  LD [M]  drivers/gpu/drm/panel/panel-jdi-lt070me05000.ko
  LD [M]  drivers/gpu/drm/panel/panel-raspberrypi-touchscreen.ko
  LD [M]  drivers/gpu/drm/panel/panel-sitronix-st7701.ko
  LD [M]  drivers/gpu/drm/bridge/display-connector.ko
  LD [M]  drivers/gpu/drm/bridge/simple-bridge.ko
  LD [M]  drivers/gpu/drm/bridge/tc358762.ko
  LD [M]  drivers/gpu/drm/tiny/panel-mipi-dbi.ko
  LD [M]  drivers/gpu/drm/tiny/hx8357d.ko
  LD [M]  drivers/gpu/drm/tiny/ili9225.ko
  LD [M]  drivers/gpu/drm/tiny/ili9341.ko
  LD [M]  drivers/gpu/drm/tiny/ili9486.ko
  LD [M]  drivers/gpu/drm/tiny/mi0283qt.ko
  LD [M]  drivers/gpu/drm/tiny/repaper.ko
  LD [M]  drivers/gpu/drm/tiny/st7586.ko
  LD [M]  drivers/gpu/drm/tiny/st7735r.ko
  LD [M]  drivers/gpu/drm/gud/gud.ko
  LD [M]  drivers/gpu/drm/drm.ko
  LD [M]  drivers/gpu/drm/drm_panel_orientation_quirks.ko
  LD [M]  drivers/gpu/drm/drm_dma_helper.ko
  LD [M]  drivers/gpu/drm/drm_shmem_helper.ko
  LD [M]  drivers/gpu/drm/drm_kms_helper.ko
  LD [M]  drivers/gpu/drm/drm_mipi_dbi.ko
  LD [M]  drivers/gpu/drm/scheduler/gpu-sched.ko
  LD [M]  drivers/gpu/drm/v3d/v3d.ko
  LD [M]  drivers/gpu/drm/vc4/vc4.ko
  LD [M]  drivers/gpu/drm/udl/udl.ko
  LD [M]  drivers/base/regmap/regmap-i2c.ko
  LD [M]  drivers/base/regmap/regmap-spi.ko
  LD [M]  drivers/base/regmap/regmap-mmio.ko
  LD [M]  drivers/block/pktcdvd.ko
  LD [M]  drivers/block/nbd.ko
  LD [M]  drivers/block/drbd/drbd.ko
  LD [M]  drivers/block/zram/zram.ko
  LD [M]  drivers/misc/eeprom/at24.ko
  LD [M]  drivers/misc/eeprom/at25.ko
  LD [M]  drivers/misc/eeprom/eeprom_93cx6.ko
  LD [M]  drivers/misc/ti-st/st_drv.ko
  LD [M]  drivers/mfd/arizona.ko
  LD [M]  drivers/mfd/arizona-i2c.ko
  LD [M]  drivers/mfd/arizona-spi.ko
  LD [M]  drivers/scsi/libiscsi.ko
  LD [M]  drivers/scsi/libiscsi_tcp.ko
  LD [M]  drivers/scsi/iscsi_tcp.ko
  LD [M]  drivers/scsi/iscsi_boot_sysfs.ko
  LD [M]  drivers/scsi/st.ko
  LD [M]  drivers/scsi/sr_mod.ko
  LD [M]  drivers/scsi/sg.ko
  LD [M]  drivers/spi/spidev.ko
  LD [M]  drivers/spi/spi-bcm2835.ko
  LD [M]  drivers/spi/spi-bcm2835aux.ko
  LD [M]  drivers/spi/spi-bitbang.ko
  LD [M]  drivers/spi/spi-gpio.ko
  LD [M]  drivers/net/phy/phylink.ko
  LD [M]  drivers/net/phy/ax88796b.ko
  LD [M]  drivers/net/phy/realtek.ko
  LD [M]  drivers/net/mdio/mdio-bitbang.ko
  LD [M]  drivers/net/ethernet/microchip/enc28j60.ko
  LD [M]  drivers/net/ethernet/microchip/lan743x.ko
  LD [M]  drivers/net/ethernet/qualcomm/qca_7k_common.ko
  LD [M]  drivers/net/ethernet/qualcomm/qcaspi.ko
  LD [M]  drivers/net/ethernet/qualcomm/qcauart.ko
  LD [M]  drivers/net/ethernet/realtek/r8169.ko
  LD [M]  drivers/net/ethernet/wiznet/w5100.ko
  LD [M]  drivers/net/ethernet/wiznet/w5100-spi.ko
  LD [M]  drivers/net/hamradio/mkiss.ko
  LD [M]  drivers/net/hamradio/6pack.ko
  LD [M]  drivers/net/hamradio/yam.ko
  LD [M]  drivers/net/hamradio/bpqether.ko
  LD [M]  drivers/net/hamradio/baycom_ser_fdx.ko
  LD [M]  drivers/net/hamradio/hdlcdrv.ko
  LD [M]  drivers/net/hamradio/baycom_ser_hdx.ko
  LD [M]  drivers/net/wireless/ath/ath9k/ath9k.ko
  LD [M]  drivers/net/wireless/ath/ath9k/ath9k_hw.ko
  LD [M]  drivers/net/wireless/ath/ath9k/ath9k_common.ko
  LD [M]  drivers/net/wireless/ath/ath9k/ath9k_htc.ko
  LD [M]  drivers/net/wireless/ath/carl9170/carl9170.ko
  LD [M]  drivers/net/wireless/ath/ath6kl/ath6kl_core.ko
  LD [M]  drivers/net/wireless/ath/ar5523/ar5523.ko
  LD [M]  drivers/net/wireless/ath/ath6kl/ath6kl_usb.ko
  LD [M]  drivers/net/wireless/ath/ath.ko
  LD [M]  drivers/net/wireless/atmel/at76c50x-usb.ko
  LD [M]  drivers/net/wireless/broadcom/b43/b43.ko
  LD [M]  drivers/net/wireless/broadcom/b43legacy/b43legacy.ko
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmutil/brcmutil.ko
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/brcmfmac.ko
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/wcc/brcmfmac-wcc.ko
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/cyw/brcmfmac-cyw.ko
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/bca/brcmfmac-bca.ko
  LD [M]  drivers/net/wireless/intersil/p54/p54common.ko
  LD [M]  drivers/net/wireless/intersil/p54/p54usb.ko
  LD [M]  drivers/net/wireless/marvell/libertas/libertas.ko
  LD [M]  drivers/net/wireless/marvell/libertas/usb8xxx.ko
  LD [M]  drivers/net/wireless/marvell/libertas/libertas_sdio.ko
  LD [M]  drivers/net/wireless/marvell/libertas_tf/libertas_tf.ko
  LD [M]  drivers/net/wireless/marvell/libertas_tf/libertas_tf_usb.ko
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex.ko
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_sdio.ko
  LD [M]  drivers/net/wireless/mediatek/mt7601u/mt7601u.ko
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76.ko
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76-usb.ko
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x02-lib.ko
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x02-usb.ko
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76-connac-lib.ko
  LD [M]  drivers/net/wireless/mediatek/mt76/mt792x-lib.ko
  LD [M]  drivers/net/wireless/mediatek/mt76/mt792x-usb.ko
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x0/mt76x0u.ko
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x0/mt76x0-common.ko
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x2/mt76x2-common.ko
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x2/mt76x2u.ko
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7921/mt7921-common.ko
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7921/mt7921u.ko
  LD [M]  drivers/net/wireless/ralink/rt2x00/rt2x00lib.ko
  LD [M]  drivers/net/wireless/ralink/rt2x00/rt2x00usb.ko
  LD [M]  drivers/net/wireless/ralink/rt2x00/rt2800lib.ko
  LD [M]  drivers/net/wireless/ralink/rt2x00/rt2500usb.ko
  LD [M]  drivers/net/wireless/ralink/rt2x00/rt73usb.ko
  LD [M]  drivers/net/wireless/ralink/rt2x00/rt2800usb.ko
  LD [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/rtl8187.ko
  LD [M]  drivers/net/wireless/realtek/rtlwifi/rtlwifi.ko
  LD [M]  drivers/net/wireless/realtek/rtlwifi/rtl_usb.ko
  LD [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192c/rtl8192c-common.ko
  LD [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/rtl8192cu.ko
  LD [M]  drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu.ko
  LD [M]  drivers/net/wireless/zydas/zd1211rw/zd1211rw.ko
  LD [M]  drivers/net/wireless/virtual/mac80211_hwsim.ko
  LD [M]  drivers/net/usb/catc.ko
  LD [M]  drivers/net/usb/kaweth.ko
  LD [M]  drivers/net/usb/pegasus.ko
  LD [M]  drivers/net/usb/rtl8150.ko
  LD [M]  drivers/net/usb/hso.ko
  LD [M]  drivers/net/usb/asix.ko
  LD [M]  drivers/net/usb/ax88179_178a.ko
  LD [M]  drivers/net/usb/cdc_ether.ko
  LD [M]  drivers/net/usb/cdc_eem.ko
  LD [M]  drivers/net/usb/dm9601.ko
  LD [M]  drivers/net/usb/sr9700.ko
  LD [M]  drivers/net/usb/sr9800.ko
  LD [M]  drivers/net/usb/smsc75xx.ko
  LD [M]  drivers/net/usb/gl620a.ko
  LD [M]  drivers/net/usb/net1080.ko
  LD [M]  drivers/net/usb/plusb.ko
  LD [M]  drivers/net/usb/cdc_subset.ko
  LD [M]  drivers/net/usb/zaurus.ko
  LD [M]  drivers/net/usb/mcs7830.ko
  LD [M]  drivers/net/usb/int51x1.ko
  LD [M]  drivers/net/usb/kalmia.ko
  LD [M]  drivers/net/usb/ipheth.ko
  LD [M]  drivers/net/usb/sierra_net.ko
  LD [M]  drivers/net/usb/cx82310_eth.ko
  LD [M]  drivers/net/usb/cdc_ncm.ko
  LD [M]  drivers/net/usb/huawei_cdc_ncm.ko
  LD [M]  drivers/net/usb/lg-vl600.ko
  LD [M]  drivers/net/usb/qmi_wwan.ko
  LD [M]  drivers/net/usb/cdc_mbim.ko
  LD [M]  drivers/net/usb/aqc111.ko
  LD [M]  drivers/net/usb/r8153_ecm.ko
  LD [M]  drivers/net/bonding/bonding.ko
  LD [M]  drivers/net/ipvlan/ipvlan.ko
  LD [M]  drivers/net/dummy.ko
  LD [M]  drivers/net/wireguard/wireguard.ko
  LD [M]  drivers/net/ifb.ko
  LD [M]  drivers/net/macvlan.ko
  LD [M]  drivers/net/netconsole.ko
  LD [M]  drivers/net/tun.ko
  LD [M]  drivers/net/veth.ko
  LD [M]  drivers/net/vxlan/vxlan.ko
  LD [M]  drivers/net/vrf.ko
  LD [M]  drivers/net/can/dev/can-dev.ko
  LD [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd.ko
  LD [M]  drivers/net/can/spi/mcp251x.ko
  LD [M]  drivers/net/can/usb/usb_8dev.ko
  LD [M]  drivers/net/can/usb/ems_usb.ko
  LD [M]  drivers/net/can/usb/gs_usb.ko
  LD [M]  drivers/net/can/usb/peak_usb/peak_usb.ko
  LD [M]  drivers/net/can/vcan.ko
  LD [M]  drivers/net/can/slcan/slcan.ko
  LD [M]  drivers/net/ppp/ppp_generic.ko
  LD [M]  drivers/net/ppp/ppp_async.ko
  LD [M]  drivers/net/ppp/bsd_comp.ko
  LD [M]  drivers/net/ppp/ppp_deflate.ko
  LD [M]  drivers/net/ppp/ppp_mppe.ko
  LD [M]  drivers/net/ppp/ppp_synctty.ko
  LD [M]  drivers/net/ppp/pppox.ko
  LD [M]  drivers/net/ppp/pppoe.ko
  LD [M]  drivers/net/slip/slip.ko
  LD [M]  drivers/net/slip/slhc.ko
  LD [M]  drivers/net/ieee802154/at86rf230.ko
  LD [M]  drivers/net/ieee802154/mrf24j40.ko
  LD [M]  drivers/net/ieee802154/cc2520.ko
  LD [M]  drivers/cdrom/cdrom.ko
  LD [M]  drivers/auxdisplay/charlcd.ko
  LD [M]  drivers/auxdisplay/hd44780_common.ko
  LD [M]  drivers/auxdisplay/hd44780.ko
  LD [M]  drivers/usb/storage/ums-alauda.ko
  LD [M]  drivers/usb/storage/ums-cypress.ko
  LD [M]  drivers/usb/storage/ums-datafab.ko
  LD [M]  drivers/usb/storage/ums-eneub6250.ko
  LD [M]  drivers/usb/storage/ums-freecom.ko
  LD [M]  drivers/usb/storage/ums-isd200.ko
  LD [M]  drivers/usb/storage/ums-jumpshot.ko
  LD [M]  drivers/usb/storage/ums-karma.ko
  LD [M]  drivers/usb/storage/ums-onetouch.ko
  LD [M]  drivers/usb/storage/ums-realtek.ko
  LD [M]  drivers/usb/storage/ums-sddr09.ko
  LD [M]  drivers/usb/storage/ums-sddr55.ko
  LD [M]  drivers/usb/storage/ums-usbat.ko
  LD [M]  drivers/usb/misc/adutux.ko
  LD [M]  drivers/usb/misc/appledisplay.ko
  LD [M]  drivers/usb/misc/cypress_cy7c63.ko
  LD [M]  drivers/usb/misc/cytherm.ko
  LD [M]  drivers/usb/misc/emi26.ko
  LD [M]  drivers/usb/misc/emi62.ko
  LD [M]  drivers/usb/misc/ezusb.ko
  LD [M]  drivers/usb/misc/idmouse.ko
  LD [M]  drivers/usb/misc/iowarrior.ko
  LD [M]  drivers/usb/misc/isight_firmware.ko
  LD [M]  drivers/usb/misc/usblcd.ko
  LD [M]  drivers/usb/misc/ldusb.ko
  LD [M]  drivers/usb/misc/legousbtower.ko
  LD [M]  drivers/usb/misc/usbtest.ko
  LD [M]  drivers/usb/misc/trancevibrator.ko
  LD [M]  drivers/usb/misc/usbsevseg.ko
  LD [M]  drivers/usb/misc/yurex.ko
  LD [M]  drivers/usb/gadget/function/usb_f_acm.ko
